title	Human Microbiome Project species tree
title_font_size	33
total_plotted_degrees	340
annotation_background_alpha	0.1
start_rotation	270
branch_bracket_width	0.0
class_legend_font_size	24
annotation_legend_font_size	24	
annotation_background_separation	-0.03
annotation_background_offset	0.0
annotation_background_width	0.07
branch_thickness	2.5
ring_label_font_size	1	10
ring_label_font_size	2	10
ring_label_font_size	3	10
ring_label_font_size	4	10
ring_label_font_size	5	10
ring_label_font_size	6	10
ring_label_font_size	7	10
ring_label_font_size	8	10
clade_marker_size	10
clade_marker_edge_width	0.8
ring_internal_separator_thickness	1	0.5
ring_separator_color	1	#888888
ring_label	1	Stool (prevalence)
ring_label_color	1	#0000FF
ring_internal_separator_thickness	2	0.5
ring_separator_color	2	#888888
ring_label	2	Cheek (prevalence)
ring_label_color	2	#FFA500
ring_internal_separator_thickness	3	0.5
ring_separator_color	3	#888888
ring_label	3	Plaque (prevalence)
ring_label_color	3	#FF0000
ring_internal_separator_thickness	4	0.5
ring_separator_color	4	#888888
ring_label	4	Tongue (prevalence)
ring_label_color	4	#800000
ring_internal_separator_thickness	5	0.5
ring_separator_color	5	#888888
ring_label	5	Nose (prevalence)
ring_label_color	5	#006400
ring_internal_separator_thickness	6	0.5	
ring_separator_color	6	#888888	
ring_label	6	Vagina (prevalence)
ring_label_color	6	#800080
ring_internal_separator_thickness	7	0.5	
ring_separator_color	7	#888888	
ring_label	7	Skin (prevalence)
ring_label_color	7	#696969
ring_internal_separator_thickness	8	0.5	
ring_separator_color	8	#888888	
ring_label	8	Abundance when present
ring_label_color	8	#696969
t637000284	ring_color	1	#0000FF
t637000284	ring_height	1	0.4
t637000284	ring_alpha	1	0.0121951219512
t637000284	ring_color	2	#FFA500
t637000284	ring_height	2	0.4
t637000284	ring_alpha	2	0.0
t637000284	ring_color	3	#FF0000
t637000284	ring_height	3	0.4
t637000284	ring_alpha	3	0.0
t637000284	ring_color	4	#800000
t637000284	ring_height	4	0.4
t637000284	ring_alpha	4	0.0
t637000284	ring_color	5	#006400
t637000284	ring_height	5	0.4
t637000284	ring_alpha	5	0.0185185185185
t637000284	ring_color	6	#800080
t637000284	ring_height	6	0.4
t637000284	ring_alpha	6	0.0
t637000284	ring_color	7	#696969
t637000284	ring_height	7	0.4
t637000284	ring_alpha	7	0.0
t643886197	ring_color	1	#0000FF
t643886197	ring_height	1	0.4
t643886197	ring_alpha	1	0.0487804878049
t643886197	ring_color	2	#FFA500
t643886197	ring_height	2	0.4
t643886197	ring_alpha	2	0.0
t643886197	ring_color	3	#FF0000
t643886197	ring_height	3	0.4
t643886197	ring_alpha	3	0.0
t643886197	ring_color	4	#800000
t643886197	ring_height	4	0.4
t643886197	ring_alpha	4	0.0
t643886197	ring_color	5	#006400
t643886197	ring_height	5	0.4
t643886197	ring_alpha	5	0.0
t643886197	ring_color	6	#800080
t643886197	ring_height	6	0.4
t643886197	ring_alpha	6	0.0
t643886197	ring_color	7	#696969
t643886197	ring_height	7	0.4
t643886197	ring_alpha	7	0.111111111111
t644736327	ring_color	1	#0000FF
t644736327	ring_height	1	0.4
t644736327	ring_alpha	1	0.0487804878049
t644736327	ring_color	2	#FFA500
t644736327	ring_height	2	0.4
t644736327	ring_alpha	2	0.650793650794
t644736327	ring_color	3	#FF0000
t644736327	ring_height	3	0.4
t644736327	ring_alpha	3	0.739130434783
t644736327	ring_color	4	#800000
t644736327	ring_height	4	0.4
t644736327	ring_alpha	4	1.0
t644736327	ring_color	5	#006400
t644736327	ring_height	5	0.4
t644736327	ring_alpha	5	0.0
t644736327	ring_color	6	#800080
t644736327	ring_height	6	0.4
t644736327	ring_alpha	6	0.0
t644736327	ring_color	7	#696969
t644736327	ring_height	7	0.4
t644736327	ring_alpha	7	0.111111111111
t640069321	ring_color	1	#0000FF
t640069321	ring_height	1	0.4
t640069321	ring_alpha	1	0.0
t640069321	ring_color	2	#FFA500
t640069321	ring_height	2	0.4
t640069321	ring_alpha	2	0.0
t640069321	ring_color	3	#FF0000
t640069321	ring_height	3	0.4
t640069321	ring_alpha	3	0.0
t640069321	ring_color	4	#800000
t640069321	ring_height	4	0.4
t640069321	ring_alpha	4	0.0857142857143
t640069321	ring_color	5	#006400
t640069321	ring_height	5	0.4
t640069321	ring_alpha	5	0.0
t640069321	ring_color	6	#800080
t640069321	ring_height	6	0.4
t640069321	ring_alpha	6	0.0
t640069321	ring_color	7	#696969
t640069321	ring_height	7	0.4
t640069321	ring_alpha	7	0.0
t648276739	ring_color	1	#0000FF
t648276739	ring_height	1	0.4
t648276739	ring_alpha	1	0.0487804878049
t648276739	ring_color	2	#FFA500
t648276739	ring_height	2	0.4
t648276739	ring_alpha	2	1.0
t648276739	ring_color	3	#FF0000
t648276739	ring_height	3	0.4
t648276739	ring_alpha	3	1.0
t648276739	ring_color	4	#800000
t648276739	ring_height	4	0.4
t648276739	ring_alpha	4	1.0
t648276739	ring_color	5	#006400
t648276739	ring_height	5	0.4
t648276739	ring_alpha	5	0.0555555555556
t648276739	ring_color	6	#800080
t648276739	ring_height	6	0.4
t648276739	ring_alpha	6	0.0
t648276739	ring_color	7	#696969
t648276739	ring_height	7	0.4
t648276739	ring_alpha	7	0.333333333333
t641736189	ring_color	1	#0000FF
t641736189	ring_height	1	0.4
t641736189	ring_alpha	1	0.0243902439024
t641736189	ring_color	2	#FFA500
t641736189	ring_height	2	0.4
t641736189	ring_alpha	2	0.031746031746
t641736189	ring_color	3	#FF0000
t641736189	ring_height	3	0.4
t641736189	ring_alpha	3	0.0
t641736189	ring_color	4	#800000
t641736189	ring_height	4	0.4
t641736189	ring_alpha	4	0.0428571428571
t641736189	ring_color	5	#006400
t641736189	ring_height	5	0.4
t641736189	ring_alpha	5	0.0
t641736189	ring_color	6	#800080
t641736189	ring_height	6	0.4
t641736189	ring_alpha	6	0.0
t641736189	ring_color	7	#696969
t641736189	ring_height	7	0.4
t641736189	ring_alpha	7	0.0
t649989969	ring_color	1	#0000FF
t649989969	ring_height	1	0.4
t649989969	ring_alpha	1	0.0
t649989969	ring_color	2	#FFA500
t649989969	ring_height	2	0.4
t649989969	ring_alpha	2	0.015873015873
t649989969	ring_color	3	#FF0000
t649989969	ring_height	3	0.4
t649989969	ring_alpha	3	0.0
t649989969	ring_color	4	#800000
t649989969	ring_height	4	0.4
t649989969	ring_alpha	4	0.0
t649989969	ring_color	5	#006400
t649989969	ring_height	5	0.4
t649989969	ring_alpha	5	0.0
t649989969	ring_color	6	#800080
t649989969	ring_height	6	0.4
t649989969	ring_alpha	6	0.0
t649989969	ring_color	7	#696969
t649989969	ring_height	7	0.4
t649989969	ring_alpha	7	0.0
t648276634	ring_color	1	#0000FF
t648276634	ring_height	1	0.4
t648276634	ring_alpha	1	0.0121951219512
t648276634	ring_color	2	#FFA500
t648276634	ring_height	2	0.4
t648276634	ring_alpha	2	0.84126984127
t648276634	ring_color	3	#FF0000
t648276634	ring_height	3	0.4
t648276634	ring_alpha	3	1.0
t648276634	ring_color	4	#800000
t648276634	ring_height	4	0.4
t648276634	ring_alpha	4	0.842857142857
t648276634	ring_color	5	#006400
t648276634	ring_height	5	0.4
t648276634	ring_alpha	5	0.0555555555556
t648276634	ring_color	6	#800080
t648276634	ring_height	6	0.4
t648276634	ring_alpha	6	0.0333333333333
t648276634	ring_color	7	#696969
t648276634	ring_height	7	0.4
t648276634	ring_alpha	7	0.666666666667
t645058788	ring_color	1	#0000FF
t645058788	ring_height	1	0.4
t645058788	ring_alpha	1	0.475609756098
t645058788	ring_color	2	#FFA500
t645058788	ring_height	2	0.4
t645058788	ring_alpha	2	0.0
t645058788	ring_color	3	#FF0000
t645058788	ring_height	3	0.4
t645058788	ring_alpha	3	0.0
t645058788	ring_color	4	#800000
t645058788	ring_height	4	0.4
t645058788	ring_alpha	4	0.0
t645058788	ring_color	5	#006400
t645058788	ring_height	5	0.4
t645058788	ring_alpha	5	0.0
t645058788	ring_color	6	#800080
t645058788	ring_height	6	0.4
t645058788	ring_alpha	6	0.0
t645058788	ring_color	7	#696969
t645058788	ring_height	7	0.4
t645058788	ring_alpha	7	0.0
t642979306	ring_color	1	#0000FF
t642979306	ring_height	1	0.4
t642979306	ring_alpha	1	0.0
t642979306	ring_color	2	#FFA500
t642979306	ring_height	2	0.4
t642979306	ring_alpha	2	0.0
t642979306	ring_color	3	#FF0000
t642979306	ring_height	3	0.4
t642979306	ring_alpha	3	0.0
t642979306	ring_color	4	#800000
t642979306	ring_height	4	0.4
t642979306	ring_alpha	4	0.0
t642979306	ring_color	5	#006400
t642979306	ring_height	5	0.4
t642979306	ring_alpha	5	0.0
t642979306	ring_color	6	#800080
t642979306	ring_height	6	0.4
t642979306	ring_alpha	6	0.0333333333333
t642979306	ring_color	7	#696969
t642979306	ring_height	7	0.4
t642979306	ring_alpha	7	0.333333333333
t644736390	ring_color	1	#0000FF
t644736390	ring_height	1	0.4
t644736390	ring_alpha	1	0.0
t644736390	ring_color	2	#FFA500
t644736390	ring_height	2	0.4
t644736390	ring_alpha	2	0.0
t644736390	ring_color	3	#FF0000
t644736390	ring_height	3	0.4
t644736390	ring_alpha	3	0.0
t644736390	ring_color	4	#800000
t644736390	ring_height	4	0.4
t644736390	ring_alpha	4	0.0
t644736390	ring_color	5	#006400
t644736390	ring_height	5	0.4
t644736390	ring_alpha	5	0.0185185185185
t644736390	ring_color	6	#800080
t644736390	ring_height	6	0.4
t644736390	ring_alpha	6	0.0
t644736390	ring_color	7	#696969
t644736390	ring_height	7	0.4
t644736390	ring_alpha	7	0.444444444444
t640963058	ring_color	1	#0000FF
t640963058	ring_height	1	0.4
t640963058	ring_alpha	1	0.0731707317073
t640963058	ring_color	2	#FFA500
t640963058	ring_height	2	0.4
t640963058	ring_alpha	2	0.936507936508
t640963058	ring_color	3	#FF0000
t640963058	ring_height	3	0.4
t640963058	ring_alpha	3	0.95652173913
t640963058	ring_color	4	#800000
t640963058	ring_height	4	0.4
t640963058	ring_alpha	4	1.0
t640963058	ring_color	5	#006400
t640963058	ring_height	5	0.4
t640963058	ring_alpha	5	0.037037037037
t640963058	ring_color	6	#800080
t640963058	ring_height	6	0.4
t640963058	ring_alpha	6	0.0
t640963058	ring_color	7	#696969
t640963058	ring_height	7	0.4
t640963058	ring_alpha	7	0.222222222222
t649989912	ring_color	1	#0000FF
t649989912	ring_height	1	0.4
t649989912	ring_alpha	1	0.463414634146
t649989912	ring_color	2	#FFA500
t649989912	ring_height	2	0.4
t649989912	ring_alpha	2	0.0
t649989912	ring_color	3	#FF0000
t649989912	ring_height	3	0.4
t649989912	ring_alpha	3	0.0
t649989912	ring_color	4	#800000
t649989912	ring_height	4	0.4
t649989912	ring_alpha	4	0.0142857142857
t649989912	ring_color	5	#006400
t649989912	ring_height	5	0.4
t649989912	ring_alpha	5	0.0
t649989912	ring_color	6	#800080
t649989912	ring_height	6	0.4
t649989912	ring_alpha	6	0.0
t649989912	ring_color	7	#696969
t649989912	ring_height	7	0.4
t649989912	ring_alpha	7	0.333333333333
t640753047	ring_color	1	#0000FF
t640753047	ring_height	1	0.4
t640753047	ring_alpha	1	0.0
t640753047	ring_color	2	#FFA500
t640753047	ring_height	2	0.4
t640753047	ring_alpha	2	0.0
t640753047	ring_color	3	#FF0000
t640753047	ring_height	3	0.4
t640753047	ring_alpha	3	0.0
t640753047	ring_color	4	#800000
t640753047	ring_height	4	0.4
t640753047	ring_alpha	4	0.0
t640753047	ring_color	5	#006400
t640753047	ring_height	5	0.4
t640753047	ring_alpha	5	0.0
t640753047	ring_color	6	#800080
t640753047	ring_height	6	0.4
t640753047	ring_alpha	6	0.0
t640753047	ring_color	7	#696969
t640753047	ring_height	7	0.4
t640753047	ring_alpha	7	0.0
t638341158	ring_color	1	#0000FF
t638341158	ring_height	1	0.4
t638341158	ring_alpha	1	0.0
t638341158	ring_color	2	#FFA500
t638341158	ring_height	2	0.4
t638341158	ring_alpha	2	0.0
t638341158	ring_color	3	#FF0000
t638341158	ring_height	3	0.4
t638341158	ring_alpha	3	0.0144927536232
t638341158	ring_color	4	#800000
t638341158	ring_height	4	0.4
t638341158	ring_alpha	4	0.0
t638341158	ring_color	5	#006400
t638341158	ring_height	5	0.4
t638341158	ring_alpha	5	0.0
t638341158	ring_color	6	#800080
t638341158	ring_height	6	0.4
t638341158	ring_alpha	6	0.0
t638341158	ring_color	7	#696969
t638341158	ring_height	7	0.4
t638341158	ring_alpha	7	0.0
t649989988	ring_color	1	#0000FF
t649989988	ring_height	1	0.4
t649989988	ring_alpha	1	0.0121951219512
t649989988	ring_color	2	#FFA500
t649989988	ring_height	2	0.4
t649989988	ring_alpha	2	0.142857142857
t649989988	ring_color	3	#FF0000
t649989988	ring_height	3	0.4
t649989988	ring_alpha	3	0.333333333333
t649989988	ring_color	4	#800000
t649989988	ring_height	4	0.4
t649989988	ring_alpha	4	0.185714285714
t649989988	ring_color	5	#006400
t649989988	ring_height	5	0.4
t649989988	ring_alpha	5	0.0
t649989988	ring_color	6	#800080
t649989988	ring_height	6	0.4
t649989988	ring_alpha	6	0.0
t649989988	ring_color	7	#696969
t649989988	ring_height	7	0.4
t649989988	ring_alpha	7	0.0
t646862322	ring_color	1	#0000FF
t646862322	ring_height	1	0.4
t646862322	ring_alpha	1	0.670731707317
t646862322	ring_color	2	#FFA500
t646862322	ring_height	2	0.4
t646862322	ring_alpha	2	0.047619047619
t646862322	ring_color	3	#FF0000
t646862322	ring_height	3	0.4
t646862322	ring_alpha	3	0.0579710144928
t646862322	ring_color	4	#800000
t646862322	ring_height	4	0.4
t646862322	ring_alpha	4	0.0285714285714
t646862322	ring_color	5	#006400
t646862322	ring_height	5	0.4
t646862322	ring_alpha	5	0.0925925925926
t646862322	ring_color	6	#800080
t646862322	ring_height	6	0.4
t646862322	ring_alpha	6	0.0
t646862322	ring_color	7	#696969
t646862322	ring_height	7	0.4
t646862322	ring_alpha	7	0.222222222222
t646206275	ring_color	1	#0000FF
t646206275	ring_height	1	0.4
t646206275	ring_alpha	1	0.0
t646206275	ring_color	2	#FFA500
t646206275	ring_height	2	0.4
t646206275	ring_alpha	2	0.0
t646206275	ring_color	3	#FF0000
t646206275	ring_height	3	0.4
t646206275	ring_alpha	3	0.0
t646206275	ring_color	4	#800000
t646206275	ring_height	4	0.4
t646206275	ring_alpha	4	0.0
t646206275	ring_color	5	#006400
t646206275	ring_height	5	0.4
t646206275	ring_alpha	5	0.0
t646206275	ring_color	6	#800080
t646206275	ring_height	6	0.4
t646206275	ring_alpha	6	0.0
t646206275	ring_color	7	#696969
t646206275	ring_height	7	0.4
t646206275	ring_alpha	7	0.0
t646206268	ring_color	1	#0000FF
t646206268	ring_height	1	0.4
t646206268	ring_alpha	1	0.0
t646206268	ring_color	2	#FFA500
t646206268	ring_height	2	0.4
t646206268	ring_alpha	2	0.0
t646206268	ring_color	3	#FF0000
t646206268	ring_height	3	0.4
t646206268	ring_alpha	3	0.0
t646206268	ring_color	4	#800000
t646206268	ring_height	4	0.4
t646206268	ring_alpha	4	0.0
t646206268	ring_color	5	#006400
t646206268	ring_height	5	0.4
t646206268	ring_alpha	5	0.0185185185185
t646206268	ring_color	6	#800080
t646206268	ring_height	6	0.4
t646206268	ring_alpha	6	0.0
t646206268	ring_color	7	#696969
t646206268	ring_height	7	0.4
t646206268	ring_alpha	7	0.111111111111
t648028010	ring_color	1	#0000FF
t648028010	ring_height	1	0.4
t648028010	ring_alpha	1	0.0
t648028010	ring_color	2	#FFA500
t648028010	ring_height	2	0.4
t648028010	ring_alpha	2	0.0
t648028010	ring_color	3	#FF0000
t648028010	ring_height	3	0.4
t648028010	ring_alpha	3	0.0
t648028010	ring_color	4	#800000
t648028010	ring_height	4	0.4
t648028010	ring_alpha	4	0.0
t648028010	ring_color	5	#006400
t648028010	ring_height	5	0.4
t648028010	ring_alpha	5	0.0
t648028010	ring_color	6	#800080
t648028010	ring_height	6	0.4
t648028010	ring_alpha	6	0.0
t648028010	ring_color	7	#696969
t648028010	ring_height	7	0.4
t648028010	ring_alpha	7	0.111111111111
t639633048	ring_color	1	#0000FF
t639633048	ring_height	1	0.4
t639633048	ring_alpha	1	0.0
t639633048	ring_color	2	#FFA500
t639633048	ring_height	2	0.4
t639633048	ring_alpha	2	0.031746031746
t639633048	ring_color	3	#FF0000
t639633048	ring_height	3	0.4
t639633048	ring_alpha	3	0.0
t639633048	ring_color	4	#800000
t639633048	ring_height	4	0.4
t639633048	ring_alpha	4	0.0
t639633048	ring_color	5	#006400
t639633048	ring_height	5	0.4
t639633048	ring_alpha	5	0.0
t639633048	ring_color	6	#800080
t639633048	ring_height	6	0.4
t639633048	ring_alpha	6	0.0
t639633048	ring_color	7	#696969
t639633048	ring_height	7	0.4
t639633048	ring_alpha	7	0.0
t642791604	ring_color	1	#0000FF
t642791604	ring_height	1	0.4
t642791604	ring_alpha	1	0.719512195122
t642791604	ring_color	2	#FFA500
t642791604	ring_height	2	0.4
t642791604	ring_alpha	2	0.0
t642791604	ring_color	3	#FF0000
t642791604	ring_height	3	0.4
t642791604	ring_alpha	3	0.0
t642791604	ring_color	4	#800000
t642791604	ring_height	4	0.4
t642791604	ring_alpha	4	0.0
t642791604	ring_color	5	#006400
t642791604	ring_height	5	0.4
t642791604	ring_alpha	5	0.0
t642791604	ring_color	6	#800080
t642791604	ring_height	6	0.4
t642791604	ring_alpha	6	0.0
t642791604	ring_color	7	#696969
t642791604	ring_height	7	0.4
t642791604	ring_alpha	7	0.111111111111
t637000095	ring_color	1	#0000FF
t637000095	ring_height	1	0.4
t637000095	ring_alpha	1	0.975609756098
t637000095	ring_color	2	#FFA500
t637000095	ring_height	2	0.4
t637000095	ring_alpha	2	0.111111111111
t637000095	ring_color	3	#FF0000
t637000095	ring_height	3	0.4
t637000095	ring_alpha	3	0.942028985507
t637000095	ring_color	4	#800000
t637000095	ring_height	4	0.4
t637000095	ring_alpha	4	0.357142857143
t637000095	ring_color	5	#006400
t637000095	ring_height	5	0.4
t637000095	ring_alpha	5	0.0
t637000095	ring_color	6	#800080
t637000095	ring_height	6	0.4
t637000095	ring_alpha	6	0.0
t637000095	ring_color	7	#696969
t637000095	ring_height	7	0.4
t637000095	ring_alpha	7	0.0
t649989952	ring_color	1	#0000FF
t649989952	ring_height	1	0.4
t649989952	ring_alpha	1	0.0121951219512
t649989952	ring_color	2	#FFA500
t649989952	ring_height	2	0.4
t649989952	ring_alpha	2	0.968253968254
t649989952	ring_color	3	#FF0000
t649989952	ring_height	3	0.4
t649989952	ring_alpha	3	1.0
t649989952	ring_color	4	#800000
t649989952	ring_height	4	0.4
t649989952	ring_alpha	4	1.0
t649989952	ring_color	5	#006400
t649989952	ring_height	5	0.4
t649989952	ring_alpha	5	0.0185185185185
t649989952	ring_color	6	#800080
t649989952	ring_height	6	0.4
t649989952	ring_alpha	6	0.0
t649989952	ring_color	7	#696969
t649989952	ring_height	7	0.4
t649989952	ring_alpha	7	0.111111111111
t648028033	ring_color	1	#0000FF
t648028033	ring_height	1	0.4
t648028033	ring_alpha	1	0.0
t648028033	ring_color	2	#FFA500
t648028033	ring_height	2	0.4
t648028033	ring_alpha	2	0.0
t648028033	ring_color	3	#FF0000
t648028033	ring_height	3	0.4
t648028033	ring_alpha	3	0.0
t648028033	ring_color	4	#800000
t648028033	ring_height	4	0.4
t648028033	ring_alpha	4	0.0
t648028033	ring_color	5	#006400
t648028033	ring_height	5	0.4
t648028033	ring_alpha	5	0.0
t648028033	ring_color	6	#800080
t648028033	ring_height	6	0.4
t648028033	ring_alpha	6	0.0333333333333
t648028033	ring_color	7	#696969
t648028033	ring_height	7	0.4
t648028033	ring_alpha	7	0.0
t645058761	ring_color	1	#0000FF
t645058761	ring_height	1	0.4
t645058761	ring_alpha	1	0.0487804878049
t645058761	ring_color	2	#FFA500
t645058761	ring_height	2	0.4
t645058761	ring_alpha	2	0.0
t645058761	ring_color	3	#FF0000
t645058761	ring_height	3	0.4
t645058761	ring_alpha	3	0.0
t645058761	ring_color	4	#800000
t645058761	ring_height	4	0.4
t645058761	ring_alpha	4	0.0
t645058761	ring_color	5	#006400
t645058761	ring_height	5	0.4
t645058761	ring_alpha	5	0.0185185185185
t645058761	ring_color	6	#800080
t645058761	ring_height	6	0.4
t645058761	ring_alpha	6	0.0333333333333
t645058761	ring_color	7	#696969
t645058761	ring_height	7	0.4
t645058761	ring_alpha	7	0.0
t646206250	ring_color	1	#0000FF
t646206250	ring_height	1	0.4
t646206250	ring_alpha	1	0.256097560976
t646206250	ring_color	2	#FFA500
t646206250	ring_height	2	0.4
t646206250	ring_alpha	2	0.0
t646206250	ring_color	3	#FF0000
t646206250	ring_height	3	0.4
t646206250	ring_alpha	3	0.0
t646206250	ring_color	4	#800000
t646206250	ring_height	4	0.4
t646206250	ring_alpha	4	0.0
t646206250	ring_color	5	#006400
t646206250	ring_height	5	0.4
t646206250	ring_alpha	5	0.0
t646206250	ring_color	6	#800080
t646206250	ring_height	6	0.4
t646206250	ring_alpha	6	0.0
t646206250	ring_color	7	#696969
t646206250	ring_height	7	0.4
t646206250	ring_alpha	7	0.0
t643886194	ring_color	1	#0000FF
t643886194	ring_height	1	0.4
t643886194	ring_alpha	1	0.0
t643886194	ring_color	2	#FFA500
t643886194	ring_height	2	0.4
t643886194	ring_alpha	2	0.84126984127
t643886194	ring_color	3	#FF0000
t643886194	ring_height	3	0.4
t643886194	ring_alpha	3	0.855072463768
t643886194	ring_color	4	#800000
t643886194	ring_height	4	0.4
t643886194	ring_alpha	4	0.971428571429
t643886194	ring_color	5	#006400
t643886194	ring_height	5	0.4
t643886194	ring_alpha	5	0.0185185185185
t643886194	ring_color	6	#800080
t643886194	ring_height	6	0.4
t643886194	ring_alpha	6	0.0
t643886194	ring_color	7	#696969
t643886194	ring_height	7	0.4
t643886194	ring_alpha	7	0.111111111111
t647533181	ring_color	1	#0000FF
t647533181	ring_height	1	0.4
t647533181	ring_alpha	1	0.0
t647533181	ring_color	2	#FFA500
t647533181	ring_height	2	0.4
t647533181	ring_alpha	2	0.015873015873
t647533181	ring_color	3	#FF0000
t647533181	ring_height	3	0.4
t647533181	ring_alpha	3	0.0
t647533181	ring_color	4	#800000
t647533181	ring_height	4	0.4
t647533181	ring_alpha	4	0.0285714285714
t647533181	ring_color	5	#006400
t647533181	ring_height	5	0.4
t647533181	ring_alpha	5	0.0
t647533181	ring_color	6	#800080
t647533181	ring_height	6	0.4
t647533181	ring_alpha	6	0.0
t647533181	ring_color	7	#696969
t647533181	ring_height	7	0.4
t647533181	ring_alpha	7	0.0
t649990007	ring_color	1	#0000FF
t649990007	ring_height	1	0.4
t649990007	ring_alpha	1	0.317073170732
t649990007	ring_color	2	#FFA500
t649990007	ring_height	2	0.4
t649990007	ring_alpha	2	1.0
t649990007	ring_color	3	#FF0000
t649990007	ring_height	3	0.4
t649990007	ring_alpha	3	1.0
t649990007	ring_color	4	#800000
t649990007	ring_height	4	0.4
t649990007	ring_alpha	4	1.0
t649990007	ring_color	5	#006400
t649990007	ring_height	5	0.4
t649990007	ring_alpha	5	0.0740740740741
t649990007	ring_color	6	#800080
t649990007	ring_height	6	0.4
t649990007	ring_alpha	6	0.0
t649990007	ring_color	7	#696969
t649990007	ring_height	7	0.4
t649990007	ring_alpha	7	0.222222222222
t649990003	ring_color	1	#0000FF
t649990003	ring_height	1	0.4
t649990003	ring_alpha	1	0.390243902439
t649990003	ring_color	2	#FFA500
t649990003	ring_height	2	0.4
t649990003	ring_alpha	2	0.984126984127
t649990003	ring_color	3	#FF0000
t649990003	ring_height	3	0.4
t649990003	ring_alpha	3	0.927536231884
t649990003	ring_color	4	#800000
t649990003	ring_height	4	0.4
t649990003	ring_alpha	4	1.0
t649990003	ring_color	5	#006400
t649990003	ring_height	5	0.4
t649990003	ring_alpha	5	0.0555555555556
t649990003	ring_color	6	#800080
t649990003	ring_height	6	0.4
t649990003	ring_alpha	6	0.0
t649990003	ring_color	7	#696969
t649990003	ring_height	7	0.4
t649990003	ring_alpha	7	0.333333333333
t641736271	ring_color	1	#0000FF
t641736271	ring_height	1	0.4
t641736271	ring_alpha	1	0.829268292683
t641736271	ring_color	2	#FFA500
t641736271	ring_height	2	0.4
t641736271	ring_alpha	2	0.0
